Legal Name,Morningstar Category,ISIN,Sharpe Ratio 1 Yr,Sharpe Ratio 3 Yr,Standard Deviation 1 Yr,Standard Deviation 3 Yr,Standard Deviation 5 Yr,Annual Return 2021,Annual Return 2020,Annual Return 2019,Annual Return 2018,Annual Return 2017,1-Year SIP Return %,2-Year SIP Return %,3-Year SIP Return %,5-Year SIP Return %,AAA,Yield to Maturity,Modified Duration,% Assets in Top 10 Holdings,Total Number of Holdings,Turnover Ratio,Annual Report Net Expense  Ratio,Total Assets ?MM,Analyst Rating,Alpha 1 Yr,Alpha 3 Yr,Alpha 5 Yr,Beta 1 Yr,Beta 3 Yr,Beta 5 Yr,Deferred Load
Aditya Birla Sun Life Frontline Equity Fund (Trigger Facility) - Growth,India Fund Large-Cap,INF209K01KI9,0.02,0.67,13.61,21.96,18.90,27.90,14.22,7.64,-2.91,30.58,6.08,14.61,19.82,14.51,-,-,-,48.11,111,70.03,1.78,"2,15,343.75",Gold,-2.78,-1.29,-2.61,0.92,0.99,0.98,Multiple
Aditya Birla Sun Life Frontline Equity Fund Growth,India Fund Large-Cap,INF209K01BR9,0.02,0.67,13.61,21.96,18.90,27.90,14.22,7.64,-2.91,30.58,6.08,14.61,19.82,14.51,-,-,-,48.11,111,70.03,1.78,"2,15,343.75",Gold,-2.78,-1.29,-2.61,0.92,0.99,0.98,Multiple
Axis Bluechip Fund Growth,India Fund Large-Cap,INF846K01164,-0.43,0.63,15.38,19.04,16.57,20.64,19.72,18.57,6.54,38.03,0.59,8.42,13.98,13.65,-,-,-,57.37,48,61.45,1.74,"3,59,153.62",-,-9.89,-1.22,1.24,1.01,0.82,0.81,Multiple
Bank of India Bluechip Fund Regular Growth,India Fund Large-Cap,INF761K01FO7,-0.36,-,15.77,-,-,-,-,-,-,-,1.78,-,-,-,-,-,-,46.42,47,-,-,"1,338.46",-,-9.04,-,-,1.04,-,-,Multiple
Baroda BNP Paribas Large Cap Fund Regular Plan Growth,India Fund Large-Cap,INF251K01894,-0.01,0.71,12.81,18.68,16.51,22.08,16.84,17.18,-3.97,37.05,5.49,12.49,17.11,14.62,-,-,-,54.84,51,71.55,2.30,"13,255.35",-,-2.86,-0.26,-0.59,0.86,0.84,0.85,Multiple
Canara Robeco Bluechip Equity Fund Regular Plan Growth,India Fund Large-Cap,INF760K01AR3,-0.21,0.83,13.00,19.19,16.76,24.54,23.06,15.68,3.39,31.37,3.52,11.33,17.63,15.91,-,-,-,51.76,47,47.91,2.25,"75,918.63",-,-5.54,2.01,1.16,0.87,0.86,0.86,Multiple
DSP Top 100 Equity Fund Regular Plan Growth,India Fund Large-Cap,INF740K01243,-0.38,0.52,15.33,23.40,20.65,19.53,7.49,14.85,-2.72,26.48,5.41,9.73,14.23,11.14,-,-,-,61.14,38,55.73,2.13,"26,548.62",Neutral,-8.92,-4.45,-4.85,0.99,1.03,1.04,Multiple
Edelweiss Large Cap Fund B Growth,India Fund Large-Cap,INF754K01087,-0.12,0.65,13.71,21.15,18.53,23.38,17.31,11.52,1.68,33.84,5.10,12.24,17.60,14.14,-,-,-,49.84,73,132.02,2.48,"3,418.90",-,-4.66,-1.65,-0.85,0.93,0.95,0.96,Multiple
Edelweiss Large Cap Fund C Growth,India Fund Large-Cap,INF754K01129,-0.12,0.65,13.71,21.16,18.53,23.40,17.26,11.52,1.70,33.85,5.10,12.24,17.60,14.14,-,-,-,49.84,73,132.02,2.48,"3,418.90",-,-4.64,-1.65,-0.85,0.93,0.95,0.96,Multiple
Edelweiss Large Cap Fund Growth,India Fund Large-Cap,INF754K01046,-0.13,0.65,13.70,21.16,18.53,23.39,17.29,11.52,1.69,33.80,5.00,12.19,17.56,14.12,-,-,-,49.84,73,132.02,2.48,"3,418.90",-,-4.71,-1.67,-0.86,0.93,0.95,0.96,Multiple
Franklin India Bluechip Fund Growth,India Fund Large-Cap,INF090I01171,-0.20,0.67,12.88,22.34,19.27,32.76,13.67,5.26,-3.58,26.31,1.70,11.75,18.52,13.55,-,-,-,53.80,40,24.96,1.95,"63,740.61",Neutral,-5.25,-0.60,-2.95,0.85,0.97,0.97,Multiple
HDFC Top 100 Fund Growth,India Fund Large-Cap,INF179K01BE2,0.50,0.61,13.91,22.62,20.05,28.54,5.91,7.70,0.13,31.97,10.77,18.29,21.44,14.75,-,-,-,57.29,59,33.35,1.83,"2,14,982.00",Under Review,3.94,-2.42,-2.07,0.91,1.00,1.01,Multiple
HSBC Large Cap Equity Fund Growth,India Fund Large-Cap,INF336L01016,-0.05,0.61,16.02,21.37,18.63,22.70,15.85,15.11,-3.17,30.53,5.71,11.77,16.93,13.50,-,-,-,60.89,31,50.16,2.44,"7,664.10",-,-4.20,-2.51,-2.26,1.06,0.96,0.96,Multiple
ICICI Prudential Bluechip Fund Growth,India Fund Large-Cap,INF109K01BL4,0.29,0.73,12.40,20.92,17.96,29.17,13.49,9.77,-0.81,32.75,7.05,16.14,20.85,15.62,-,-,-,58.55,80,24.41,1.72,"3,25,246.17",Bronze,0.87,0.14,-0.59,0.83,0.94,0.93,Multiple
ICICI Prudential Bluechip Fund Institutional Option - I Growth,India Fund Large-Cap,INF109K01BN0,-1.19,-0.35,25.09,17.83,16.42,-,-,10.50,0.20,33.96,-,-,-,-,-,-,-,58.55,80,24.41,1.72,"3,25,246.17",Bronze,1.53,-0.52,0.60,0.99,0.95,0.95,Multiple
IDBI India Top 100 Equity Fund Growth,India Fund Large-Cap,INF397L01869,0.13,0.80,15.68,20.21,17.94,31.25,16.43,12.71,-5.92,28.04,7.40,16.34,21.14,16.39,-,-,-,47.29,63,460.57,2.47,"6,008.48",-,-1.49,1.53,-1.78,1.07,0.91,0.92,Multiple
IDFC Large Cap Fund Growth,India Fund Large-Cap,INF194K01516,-0.06,0.71,14.32,20.00,17.68,26.75,17.41,10.59,-4.23,34.16,4.11,12.17,17.49,13.82,-,-,-,49.82,57,107.93,2.54,"10,661.09",-,-3.90,-0.17,-1.83,0.93,0.89,0.91,Multiple
ITI Large Cap Fund Regular Growth,India Fund Large-Cap,INF00XX01770,-0.26,-,14.76,-,-,21.42,-,-,-,-,-0.47,-,-,-,-,-,-,57.71,45,74.31,2.52,"1,975.49",-,-6.85,-,-,0.95,-,-,Multiple
Indiabulls Blue Chip Fund Regular Plan Growth,India Fund Large-Cap,INF666M01162,-0.03,0.49,14.38,21.48,18.71,17.45,8.15,12.01,-1.37,33.36,5.56,10.97,14.56,11.03,-,-,-,58.19,44,60.45,2.43,984.69,-,-3.51,-4.88,-3.82,0.96,0.96,0.96,Multiple
Invesco India largecap Fund Growth,India Fund Large-Cap,INF205K01304,-0.06,0.65,14.93,21.60,18.52,32.53,14.05,10.50,-0.44,28.34,2.43,13.14,18.17,14.20,-,-,-,54.37,44,34.00,2.47,"6,843.46",-,-4.09,-1.33,-1.33,0.99,0.95,0.94,0.00
JM Large Cap Fund Growth,India Fund Large-Cap,INF192K01601,0.10,0.82,14.35,13.00,11.10,23.20,18.11,4.90,0.80,20.86,4.92,11.58,15.38,12.43,-,-,-,53.11,32,125.65,2.46,495.15,-,-1.63,1.88,-0.21,0.95,0.55,0.54,Multiple
Kotak Bluechip Growth,India Fund Large-Cap,INF174K01153,-0.05,0.75,13.67,20.97,18.37,27.74,16.37,14.20,-2.11,29.18,5.67,13.54,19.39,15.57,-,-,-,45.08,63,32.76,1.97,"47,032.18",Neutral,-3.67,0.39,-0.66,0.92,0.95,0.95,Multiple
L&T India Large Cap Fund Growth,India Fund Large-Cap,INF677K01155,-0.05,0.61,15.43,21.38,18.54,24.49,13.06,13.25,-1.96,29.52,7.06,13.06,17.54,13.70,-,-,-,52.21,51,33.64,2.48,"7,165.69",-,-4.13,-2.43,-2.32,1.04,0.96,0.96,Multiple
LIC MF Large Cap Fund Growth,India Fund Large-Cap,INF767K01105,-0.20,0.63,14.40,19.94,17.54,23.77,13.81,14.99,0.72,26.77,1.93,11.12,15.74,13.35,-,-,-,46.83,52,27.07,2.27,"6,961.74",-,-5.91,-1.49,-1.59,0.96,0.87,0.88,Multiple
Mahindra Manulife Large Cap Pragati Yojana Regular Growth,India Fund Large-Cap,INF174V01697,0.01,0.68,13.38,20.52,-,29.69,11.89,-,-,-,3.22,13.24,18.19,-,-,-,-,52.00,50,70.53,2.51,"1,797.38",-,-2.82,-0.81,-,0.89,0.92,-,Multiple
Mirae Asset Large Cap Fund Regular Growth,India Fund Large-Cap,INF769K01010,-0.08,0.66,13.24,21.36,18.49,27.74,13.70,12.73,-0.64,38.58,3.77,12.56,18.22,14.56,-,-,-,52.97,165,20.42,1.23,"3,29,133.23",Bronze,-3.90,-1.52,-0.97,0.89,0.96,0.96,Multiple
Nippon India Large Cap Fund - Growth,India Fund Large-Cap,INF204K01562,0.50,0.68,15.62,24.62,21.36,32.37,4.91,7.25,-0.20,38.42,14.71,22.16,24.41,16.37,-,-,-,54.46,66,93.79,1.88,"1,17,244.77",Bronze,4.34,-0.81,-1.46,1.04,1.08,1.08,Multiple
PGIM India Large Cap Fund Growth,India Fund Large-Cap,INF663L01GW4,-0.45,0.55,13.12,20.33,17.71,20.97,13.33,14.52,-3.61,28.16,2.83,8.76,14.48,11.74,-,-,-,56.54,47,201.04,2.43,"3,865.89",-,-8.67,-3.58,-3.17,0.86,0.91,0.91,Multiple
PGIM India Large Cap Fund Wealth Plan Growth Option,India Fund Large-Cap,INF223J01267,0.19,0.36,13.76,12.21,12.63,-,-,-,-3.55,28.46,-,-,-,-,-,-,-,56.54,47,201.04,2.43,"3,865.89",-,-0.89,-2.51,0.42,0.90,0.95,0.93,Multiple
Quant Large Cap Fund Regular Growth,India Fund Large-Cap,INF966L01AW4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.00
SBI Bluechip Fund Regular Growth,India Fund Large-Cap,INF200K01180,0.14,0.69,13.35,22.14,19.12,26.08,16.34,11.64,-4.11,30.23,8.12,14.96,20.24,15.32,-,-,-,46.83,59,11.54,1.80,"3,27,731.32",-,-1.13,-0.76,-1.75,0.91,0.99,0.98,Multiple
Sundaram Large Cap Fund Reg Gr,India Fund Large-Cap,INF903JA1IZ3,-0.12,-,12.90,-,-,27.48,-,-,-,-,5.38,13.37,-,-,-,-,-,58.84,58,65.90,2.31,"30,623.97",-,-4.35,-,-,0.87,-,-,Multiple
Tata Large Cap Fund Growth,India Fund Large-Cap,INF277K01931,0.00,0.63,14.48,21.94,19.23,32.67,8.33,12.11,-3.65,29.54,4.36,14.46,19.24,14.34,-,-,-,49.06,58,35.72,2.37,"12,579.01",-,-3.12,-2.12,-2.23,0.98,0.98,0.99,Multiple
Taurus Largecap Equity Fund - Growth,India Fund Large-Cap,INF044D01773,0.28,0.59,20.36,21.42,18.50,17.96,10.15,8.51,-6.22,25.63,19.23,17.97,19.80,13.72,-,-,-,52.42,30,112.64,2.60,332.81,-,1.15,-2.52,-3.92,1.37,0.94,0.94,Multiple
UTI Mastershare Unit Regular Plan Growth,India Fund Large-Cap,INF789F01976,-0.10,0.72,14.10,20.84,18.07,29.56,18.67,10.69,-0.39,29.57,2.73,12.69,18.91,15.08,-,-,-,47.27,56,11.35,1.95,"1,01,362.84",-,-4.38,-0.11,-0.40,0.94,0.94,0.94,Multiple
Union Largecap Fund Regular Growth,India Fund Large-Cap,INF582M01CQ5,-0.05,0.66,14.09,21.27,18.28,28.56,15.07,12.04,-5.06,-,3.14,12.73,18.14,13.89,-,-,-,55.17,43,31.68,2.54,"2,339.60",-,-3.77,-1.57,-2.56,0.94,0.96,0.95,Multiple
